rma_id,customer,model,sn,dealer,type_s,tr_date,quotation_date,confirm_date,repair_note,status,p_status,p_score,return_date
FMSV2022120074,NGHIA HUNG HOSPITAL,EPX-2500(230V),1V564K426,,Bộ Xử lý,,,,End: 29-Dec.Start: 22-Dec.,complete table,Hoàn tất giao hàng,8.0,2023-12-31
FMSV2022120101,Nghe An Friendship General Hospital,VP-3500,2V609K076,Promed,Bộ Xử lý,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120075,Hanoi Medical University Hospital,EG-600WR,9G391K099,Trang Thi,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120046,Bach Mai Hospital,JW-2,RW599A470,Trang Thi,Phụ kiện,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120007,DONG HUNG HOSPITAL,EB-530S,2B083K071,,Ống soi khí phế quản,2022-12-14,2022-12-14,2022-12-26,,complete table,Đang giao hàng,7.0,
FMSV2022100005,"FUJIFILM Vietnam Co., Ltd.",EC-530FI,1C653K505,,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120021,"FUJIFILM Vietnam Co., Ltd.",XL-4450,1S094A418,,Bộ nguồn sáng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022120020,"FUJIFILM Vietnam Co., Ltd.",XL-4450,1S094A282,,Bộ nguồn sáng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022110006,"FUJIFILM Vietnam Co., Ltd.",EC-530WI3,1C642K363,,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022110012,HUE Central Hospital,SU-1-H,1V618K049,ETC,Bộ Xử lý,,,,,complete table,Đang giao hàng,7.0,
FMSV2022100064,Bach Mai Hospital,EG-600WR,8G391K377,Trang Thi,Ống soi dạ dày,,,2022-10-24,,complete table,Đang giao hàng,7.0,
FMSV2022100038,"FUJIFILM Vietnam Co., Ltd.",EC-720R/I,1C741K089,,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022100037,"FUJIFILM Vietnam Co., Ltd.",EG-720R,JG402K330,,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2022100031,"FUJIFILM Vietnam Co., Ltd.",EB-530S,1B083K115,,Ống soi khí phế quản,,,,,complete table,Đang giao hàng,7.0,
FMSV2022080007,Vinmec Times City International Hospital,EC-760ZP-V/L,4C731K032,,Ống soi đại tràng,2022-08-12,2022-08-12,,End: 07-Oct.2. dealer sending price to hospital,complete table,Đang giao hàng,7.0,
FMSV2022100012,Hanoi Medical University Hospital,EG-600WR,2G391K783,Trang Thi,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2022090025,"FUJIFILM Vietnam Co., Ltd.",EG-600WR,1G391K928,,Ống soi dạ dày,,,,End: 15-Sep.Start: 15-Sep.,complete table,Đang giao hàng,7.0,
FMSV2022080014,"FUJIFILM Vietnam Co., Ltd.",EG-740N,2g399k001,,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2022070047,Hanoi Medical University Hospital,EC-600WI,1C692K593,Trang Thi,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022070046,Hanoi Medical University Hospital,EC-600WI,5C692K029,Trang Thi,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022070040,Hanoi Medical University Hospital,EG-600WR,7G391K086,Trang Thi,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2022070027,Hanoi Medical University Hospital,EC-600WI,1C692K468,Trang Thi,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022070037,Hanoi Medical University Hospital,EG-600WR,5G391K027,Trang Thi,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2022070008,Hanoi Medical University Hospital,EG-600WR,7G391K104,Trang Thi,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2022060089,Hanoi Medical University Hospital,EG-600WR,4G391K232,Trang Thi,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2022070004,Hanoi Medical University Hospital,EC-600WI,5C692K028,Trang Thi,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022060056,Hanoi Medical University Hospital,EG-600WR,2G391K085,Trang Thi,Ống soi dạ dày,,,,,complete table,Đang giao hàng,7.0,
FMSV2022060072,Hanoi Medical University Hospital,EC-600WI,1C692K733,Trang Thi,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
FMSV2022060029,Hanoi Medical University Hospital,EC-600WI,3C692K098,Trang Thi,Ống soi đại tràng,2022-06-16,2022-06-16,,1. Less than 4 weeks after giving the quotation,complete table,Đang giao hàng,7.0,
FMSV2022050018,Mediplus Clinic - Ha Noi,EC-760ZP-V/M,5C730K016,,Ống soi đại tràng,,,,,complete table,Đang giao hàng,7.0,
